Score, Film Name, Year, Date Rated, Mini Review, URL, IMDB ID
94,"Edge of Tomorrow",2014,"Sep 21 2022, 17:10","",https://www.criticker.com/film/Edge-of-Tomorrow/,tt1631867
93,"Top Gun: Maverick",2022,"Sep 21 2022, 17:10","",https://www.criticker.com/film/Top-Gun-Maverick/,tt1745960
92,"Avengers: Infinity War",2018,"Sep 23 2022, 21:09","",https://www.criticker.com/film/Avengers-Infinity-War/,tt4154756
87,"The Dark Knight",2008,"Sep 23 2022, 21:11","",https://www.criticker.com/film/The-Dark-Knight/,tt0468569
87,"Thor: Ragnarok",2017,"Sep 23 2022, 21:10","",https://www.criticker.com/film/Thor-Ragnarok/,tt3501632
86,"Ant-Man and the Wasp",2018,"Sep 23 2022, 21:09","",https://www.criticker.com/film/Ant-Man-and-the-Wasp/,tt5095030
86,"Nathan for You",2013,"Sep 23 2022, 21:11","",https://www.criticker.com/tv/Nathan-for-You/,tt2297757
85,"The Lord of the Rings: The Return of the King",2003,"Sep 23 2022, 21:11","",https://www.criticker.com/film/The-Lord-of-the-Rings-2003/,tt0167260
84,"Spider-Man: Homecoming",2017,"Sep 23 2022, 21:12","",https://www.criticker.com/film/Spider-Man-Homecoming/,tt2250912
83,"The Passion of the Christ",2004,"Sep 23 2022, 21:12","",https://www.criticker.com/film/The-Passion-of-the-Christ/,tt0335345
82,"X-Men: Days of Future Past",2014,"Sep 23 2022, 21:09","",https://www.criticker.com/film/X-Men-Days-of-Future-Past/,tt1877832
79,"The Lord of the Rings: The Fellowship of the Ring",2001,"Sep 23 2022, 21:22","",https://www.criticker.com/film/The-Lord-of-the-Rings-2001/,tt0120737
78,"Courageous",2011,"Sep 23 2022, 21:10","",https://www.criticker.com/film/Courageous/,tt1630036
77,"Ford v Ferrari",2019,"Sep 23 2022, 21:19","",https://www.criticker.com/film/Ford-v-Ferrari/,tt1950186
76,"Groundhog Day",1993,"Sep 23 2022, 21:24","",https://www.criticker.com/film/Groundhog-Day/,tt0107048
76,"The Lord of the Rings: The Two Towers",2002,"Sep 23 2022, 21:18","",https://www.criticker.com/film/The-Lord-of-the-Rings-2002/,tt0167261
76,"The Patriot",2000,"Sep 23 2022, 21:21","",https://www.criticker.com/film/The-Patriot-2000/,tt0187393
75,"Avengers: Age of Ultron",2015,"Sep 23 2022, 21:20","",https://www.criticker.com/film/Avengers-Age-of-Ultron/,tt2395427
75,"Knives Out",2019,"Sep 23 2022, 21:17","",https://www.criticker.com/film/Knives-Out/,tt8946378
75,"Pirates of the Caribbean: The Curse of the Black Pearl",2003,"Sep 23 2022, 21:20","",https://www.criticker.com/film/Pirates-of-the-Caribbean-The/,tt0325980
75,"Spider-Man: Far from Home",2019,"Sep 24 2022, 15:50","",https://www.criticker.com/film/Spider-Man-Far-from-Home/,tt6320628
74,"Ant-Man",2015,"Sep 23 2022, 21:21","",https://www.criticker.com/film/Ant-Man/,tt0478970
74,"Onward",2020,"Sep 23 2022, 21:19","",https://www.criticker.com/film/Onward/,tt7146812
74,"The Truman Show",1998,"Sep 23 2022, 21:17","",https://www.criticker.com/film/The-Truman-Show/,tt0120382
73,"Batman Begins",2005,"Sep 23 2022, 21:18","",https://www.criticker.com/film/Batman-Begins/,tt0372784
73,"Kung Fu Panda",2008,"Sep 23 2022, 21:23","",https://www.criticker.com/film/Kung-Fu-Panda/,tt0441773
73,"Now You See Me",2013,"Sep 23 2022, 21:16","",https://www.criticker.com/film/Now-You-See-Me/,tt1670345
72,"Happy Gilmore",1996,"Sep 23 2022, 21:17","",https://www.criticker.com/film/Happy-Gilmore/,tt0116483
72,"Limitless",2011,"Sep 23 2022, 21:19","",https://www.criticker.com/film/Limitless/,tt1219289
72,"Midway",2019,"Sep 23 2022, 21:20","",https://www.criticker.com/film/Midway-2019/,tt6924650
72,"Napoleon Dynamite",2004,"Sep 23 2022, 21:23","",https://www.criticker.com/film/Napoleon-Dynamite/,tt0374900
72,"Red",2010,"Sep 23 2022, 21:18","",https://www.criticker.com/film/Red-2010/,tt1245526
71,"The Emperor's New Groove",2000,"Sep 25 2022, 02:00","",https://www.criticker.com/film/The-Emperors-New-Groove/,tt0120917
71,"Guardians of the Galaxy",2014,"Sep 23 2022, 21:23","",https://www.criticker.com/film/Guardians-of-the-Galaxy/,tt2015381
71,"The Longest Yard",2005,"Sep 23 2022, 21:17","",https://www.criticker.com/film/The-Longest-Yard-2005/,tt0398165
70,"Arrival",2016,"Sep 23 2022, 21:17","",https://www.criticker.com/film/Arrival-2016/,tt2543164
70,"The Chosen",2017,"Sep 24 2022, 00:42","",https://www.criticker.com/tv/The-Chosen-2017/,tt9471404
70,"The Courier",2020,"Sep 23 2022, 21:18","",https://www.criticker.com/film/The-Courier-2020/,tt8368512
70,"Deadpool 2",2018,"Sep 23 2022, 21:22","",https://www.criticker.com/film/Deadpool-2/,tt5463162
70,"Death Note",2006,"Sep 24 2022, 00:42","",https://www.criticker.com/tv/Death-Note/,tt0877057
70,"Dune",2021,"Sep 23 2022, 21:21","",https://www.criticker.com/film/Dune-2021/,tt1160419
70,"Interstellar",2014,"Sep 23 2022, 21:37","",https://www.criticker.com/film/Interstellar/,tt0816692
70,"Klaus",2019,"Sep 25 2022, 02:01","",https://www.criticker.com/film/Klaus/,tt4729430
70,"The Office",2005,"Sep 25 2022, 04:34","",https://www.criticker.com/tv/The-Office-2005/,tt0386676
70,"Risen",2016,"Sep 23 2022, 21:24","",https://www.criticker.com/film/Risen/,tt3231054
69,"About Time",2013,"Sep 23 2022, 21:26","",https://www.criticker.com/film/About-Time/,tt2194499
69,"Brian Regan: Standing Up",2007,"Sep 23 2022, 21:41","",https://www.criticker.com/tv/Brian-Regan-Standing-Up/,tt1043434
69,"Deadpool",2016,"Sep 23 2022, 21:22","",https://www.criticker.com/film/Deadpool/,tt1431045
69,"Inception",2010,"Sep 23 2022, 21:38","",https://www.criticker.com/film/Inception/,tt1375666
69,"The Invisible Man",2020,"Sep 23 2022, 21:25","",https://www.criticker.com/film/The-Invisible-Man-2020/,tt1051906
69,"Spider-Man: No Way Home",2021,"Sep 23 2022, 21:40","",https://www.criticker.com/film/Spider-Man-No-Way-Home/,tt10872600
69,"The Tomorrow War",2021,"Sep 23 2022, 21:13","",https://www.criticker.com/film/The-Tomorrow-War/,tt9777666
68,"50 First Dates",2004,"Sep 23 2022, 21:40","",https://www.criticker.com/film/50-First-Dates/,tt0343660
68,"Back to the Future",1985,"Sep 25 2022, 15:46","",https://www.criticker.com/film/Back-to-the-Future/,tt0088763
68,"Catch Me If You Can",2002,"Sep 23 2022, 22:44","",https://www.criticker.com/film/Catch-Me-If-You-Can/,tt0264464
68,"The Dark Knight Rises",2012,"Sep 23 2022, 21:39","",https://www.criticker.com/film/The-Dark-Knight-Rises/,tt1345836
68,"Hacksaw Ridge",2016,"Sep 23 2022, 22:46","",https://www.criticker.com/film/Hacksaw-Ridge/,tt2119532
68,"The Hobbit: An Unexpected Journey",2012,"Sep 24 2022, 15:47","",https://www.criticker.com/film/The-Hobbit-An-Unexpected-Journey/,tt0903624
68,"The Prestige",2006,"Sep 23 2022, 21:39","",https://www.criticker.com/film/The-Prestige/,tt0482571
67,"American Underdog",2021,"Sep 23 2022, 21:41","",https://www.criticker.com/film/American-Underdog/,tt11729298
67,"The Avengers",2012,"Sep 24 2022, 21:07","",https://www.criticker.com/film/The-Avengers-2012/,tt0848228
67,"A Bug's Life",1998,"Sep 23 2022, 21:38","",https://www.criticker.com/film/A-Bugs-Life/,tt0120623
67,"Captain America: Civil War",2016,"Sep 23 2022, 21:25","",https://www.criticker.com/film/Captain-America-Civil-War/,tt3498820
67,"The Greatest Showman",2017,"Sep 23 2022, 21:40","",https://www.criticker.com/film/The-Greatest-Showman/,tt1485796
67,"Harry Potter and the Sorcerer's Stone",2001,"Sep 23 2022, 21:40","",https://www.criticker.com/film/Harry-Potter-and-the-Sorcerers/,tt0241527
67,"Jumper",2008,"Sep 23 2022, 21:24","",https://www.criticker.com/film/Jumper/,tt0489099
67,"Just Like Heaven",2005,"Sep 23 2022, 21:39","",https://www.criticker.com/film/Just-Like-Heaven/,tt0425123
67,"Palm Springs",2020,"Sep 23 2022, 21:38","",https://www.criticker.com/film/Palm-Springs-2020/,tt9484998
67,"Titanic",1997,"Sep 23 2022, 21:41","",https://www.criticker.com/film/Titanic-1997/,tt0120338
66,"Doctor Strange",2016,"Sep 23 2022, 22:45","",https://www.criticker.com/film/Doctor-Strange/,tt1211837
66,"I Am Legend",2007,"Sep 23 2022, 22:44","",https://www.criticker.com/film/I-Am-Legend/,tt0480249
65,"Captain America: The First Avenger",2011,"Sep 26 2022, 00:44","",https://www.criticker.com/film/Captain-America-The-First-Avenger/,tt0458339
65,"Free Guy",2021,"Sep 23 2022, 21:21","",https://www.criticker.com/film/Free-Guy/,tt6264654
65,"Home Alone",1990,"Sep 23 2022, 22:44","",https://www.criticker.com/film/Home-Alone/,tt0099785
65,"Iron Man",2008,"Sep 25 2022, 15:47","",https://www.criticker.com/film/Iron-Man/,tt0371746
65,"Jurassic Park",1993,"Sep 25 2022, 15:46","",https://www.criticker.com/film/Jurassic-Park/,tt0107290
65,"Kyle XY",2006,"Sep 23 2022, 22:46","",https://www.criticker.com/tv/Kyle-XY/,tt0756509
65,"Limitless",2015,"Sep 24 2022, 00:40","",https://www.criticker.com/tv/Limitless-2015/,tt4422836
65,"Matilda",1996,"Sep 23 2022, 21:38","",https://www.criticker.com/film/Matilda/,tt0117008
65,"Prison Break",2005,"Sep 24 2022, 00:45","",https://www.criticker.com/tv/Prison-Break-2005/,tt0455275
65,"The Social Dilemma",2020,"Sep 23 2022, 21:13","",https://www.criticker.com/film/The-Social-Dilemma/,tt11464826
65,"Taskmaster",2015,"Sep 24 2022, 00:44","",https://www.criticker.com/tv/Taskmaster/,tt4934214
65,"Toy Story",1995,"Sep 23 2022, 22:44","",https://www.criticker.com/film/Toy-Story/,tt0114709
64,"Breakthrough",2019,"Sep 23 2022, 21:38","",https://www.criticker.com/film/Breakthrough-2019/,tt7083526
64,"The Illusionist",2006,"Sep 23 2022, 21:37","",https://www.criticker.com/film/The-Illusionist/,tt0443543
64,"Lorenzo's Oil",1992,"Sep 24 2022, 20:44","",https://www.criticker.com/film/Lorenzos-Oil/,tt0104756
64,"The Martian",2015,"Sep 25 2022, 03:50","",https://www.criticker.com/film/The-Martian/,tt3659388
64,"Shang-Chi and the Legend of the Ten Rings",2021,"Sep 23 2022, 21:25","",https://www.criticker.com/film/Shang-Chi-and-the-Legend-of/,tt9376612
64,"Shrek",2001,"Sep 23 2022, 22:51","",https://www.criticker.com/film/Shrek/,tt0126029
64,"Son of God",2014,"Sep 23 2022, 21:24","",https://www.criticker.com/film/Son-of-God/,tt3210686
64,"WALL·E",2008,"Sep 25 2022, 02:02","",https://www.criticker.com/film/WALLE/,tt0910970
64,"White Chicks",2004,"Sep 24 2022, 00:10","",https://www.criticker.com/film/White-Chicks/,tt0381707
63,"Avengers: Endgame",2019,"Sep 23 2022, 22:46","",https://www.criticker.com/film/Avengers-Endgame/,tt4154796
63,"Blended",2014,"Sep 23 2022, 21:37","",https://www.criticker.com/film/Blended/,tt1086772
63,"Monsters University",2013,"Sep 24 2022, 21:00","",https://www.criticker.com/film/Monsters-University/,tt1453405
63,"Mr. Deeds",2002,"Sep 26 2022, 17:22","",https://www.criticker.com/film/Mr-Deeds/,tt0280590
63,"Pitch Perfect",2012,"Sep 24 2022, 00:06","",https://www.criticker.com/film/Pitch-Perfect/,tt1981677
63,"Pokémon Detective Pikachu",2019,"Sep 23 2022, 21:39","",https://www.criticker.com/film/Pokemon-Detective-Pikachu/,tt5884052
62,"1408",2007,"Sep 23 2022, 21:37","",https://www.criticker.com/film/1408-2007/,tt0450385
62,"Aquaman",2018,"Sep 23 2022, 22:47","",https://www.criticker.com/film/Aquaman/,tt1477834
62,"Cars",2006,"Sep 25 2022, 16:37","",https://www.criticker.com/film/Cars/,tt0317219
62,"Cast Away",2000,"Sep 25 2022, 15:48","",https://www.criticker.com/film/Cast-Away/,tt0162222
62,"Mulan",1998,"Sep 25 2022, 16:41","",https://www.criticker.com/film/Mulan/,tt0120762
62,"Oblivion",2013,"Sep 26 2022, 17:25","",https://www.criticker.com/film/Oblivion-2013/,tt1483013
62,"Red Notice",2021,"Sep 23 2022, 21:38","",https://www.criticker.com/film/Red-Notice/,tt7991608
62,"The Ringer",2005,"Sep 24 2022, 20:56","",https://www.criticker.com/film/The-Ringer/,tt0267891
62,"The Social Network",2010,"Sep 29 2022, 19:27","",https://www.criticker.com/film/The-Social-Network/,tt1285016
62,"Source Code",2011,"Sep 26 2022, 17:24","",https://www.criticker.com/film/Source-Code/,tt0945513
61,"Dr. Death",2021,"Sep 24 2022, 00:43","",https://www.criticker.com/tv/Dr-Death-2021/,tt9179552
61,"The Godfather",1972,"Sep 24 2022, 00:20","",https://www.criticker.com/film/The-Godfather/,tt0068646
61,"The Imitation Game",2014,"Sep 24 2022, 00:32","",https://www.criticker.com/film/The-Imitation-Game/,tt2084970
61,"Jumanji",1995,"Sep 25 2022, 16:34","",https://www.criticker.com/film/Jumanji/,tt0113497
61,"Just Go with It",2011,"Sep 23 2022, 21:37","",https://www.criticker.com/film/Just-Go-with-It/,tt1564367
61,"Liar Liar",1997,"Sep 23 2022, 22:46","",https://www.criticker.com/film/Liar-Liar/,tt0119528
61,"Next",2007,"Sep 26 2022, 17:21","",https://www.criticker.com/film/Next-2007/,tt0435705
61,"Raya and the Last Dragon",2021,"Sep 23 2022, 22:49","",https://www.criticker.com/film/Raya-and-the-Last-Dragon/,tt5109280
61,"Spider-Man",2002,"Sep 25 2022, 15:46","",https://www.criticker.com/film/Spider-Man/,tt0145487
61,"Spies in Disguise",2019,"Sep 23 2022, 22:45","",https://www.criticker.com/film/Spies-in-Disguise/,tt5814534
61,"Tenet",2020,"Sep 23 2022, 22:45","",https://www.criticker.com/film/Tenet/,tt6723592
61,"The Time Traveler's Wife",2009,"Sep 24 2022, 00:32","",https://www.criticker.com/film/The-Time-Travelers-Wife/,tt0452694
60,"Annabelle: Creation",2017,"Sep 24 2022, 00:53","",https://www.criticker.com/film/Annabelle-Creation/,tt5140878
